,Country,Missing_perc,Model,GSI
0,Albania,5,0.1,0.69
10000,Algeria,2,0.61,0.27
20000,American Samoa,94,0.5,0.26
30000,Andorra,83,0.18,0.08
40000,Angola,4,0.69,0.72
50000,Antigua and Barbuda,82,0.18,0.33
60000,Aruba,92,0.5,0.3
70000,Australia,4,0.18,0.06
80000,Austria,11,0.26,0.17
90000,Azerbaijan,8,0.28,0.45
100000,Bahamas,78,0.18,0.38
110000,Bahrain,39,0.61,0.19
120000,Bangladesh,0,0.69,0.37
130000,Barbados,53,0.18,0.27
140000,Belarus,9,0.18,1.09
150000,Belgium,7,0.18,0.2
160000,Belize,75,0.18,0.34
170000,Benin,3,0.5,0.55
180000,Bermuda,94,0.69,0.4
190000,Bhutan,74,0.69,1.13
200000,Bolivia,10,0.5,0.21
210000,Bosnia and Herzegovina,8,0.28,0.34
220000,Brazil,1,0.18,0.18
230000,British Virgin Islands,96,0.18,0.29
240000,Brunei Darussalam,62,0.61,1.09
250000,Bulgaria,3,0.1,0.45
260000,Burkina Faso,10,0.5,0.45
270000,Burundi,8,0.69,4.0
280000,Cabo Verde,25,0.5,0.41
290000,Canada,7,0.18,0.05
300000,Cayman Islands,93,0.18,0.21
310000,Central African Republic,17,0.5,2.23
320000,Chad,8,0.5,1.2
330000,China,7,0.28,0.28
340000,Comoros,76,0.28,0.55
350000,Congo Republic,7,0.69,0.8
360000,Costa Rica,2,0.18,0.13
370000,Cote d'Ivoire,8,0.69,0.59
380000,Croatia,6,0.18,0.6
390000,Cuba,39,0.61,0.38
400000,Curacao,94,0.61,0.4
410000,Cyprus,8,0.18,0.42
420000,Denmark,6,0.18,0.16
430000,Djibouti,36,0.28,0.71
440000,Dominica,85,0.5,0.34
450000,Dominican Republic,0,0.28,0.4
460000,Ecuador,2,0.18,0.24
470000,El Salvador,0,0.61,0.25
480000,Equatorial Guinea,40,0.28,0.64
490000,Eritrea,45,0.28,9.3
500000,Estonia,2,0.18,0.36
510000,Eswatini,8,0.61,0.88
520000,Faeroe Islands,93,0.18,0.77
530000,Fiji,80,0.18,0.52
540000,Finland,4,0.18,0.17
550000,France,5,0.18,0.2
560000,French Polynesia,96,0.18,0.4
570000,Gabon,2,0.61,0.48
580000,Gambia,5,0.64,0.58
590000,Germany,3,0.18,0.2
600000,Gibraltar,96,0.18,0.4
610000,Greece,5,0.18,0.79
620000,Greenland,94,0.18,0.2
630000,Grenada,83,0.18,0.41
640000,Guam,94,0.18,0.29
650000,Guinea-Bissau,36,0.5,0.75
660000,Guinea,2,0.69,0.78
670000,Guyana,7,0.5,0.26
680000,Hong Kong,92,0.61,0.14
690000,Iceland,25,0.18,0.21
700000,Iran,7,0.61,1.62
710000,Iraq,11,0.61,0.48
720000,Ireland,3,0.18,0.17
730000,Isle of Man,95,0.15,0.06
740000,Israel,6,0.08,0.39
750000,Italy,4,0.18,0.24
760000,Jamaica,3,0.18,0.26
770000,Japan,5,0.26,0.03
780000,Kazakhstan,7,0.61,0.42
790000,Kenya,2,0.5,0.69
