Variable Name,Short Variable Description,Source Extracted from,Cited Original Source,Theory Selected?
AIDS_death,Number of AIDS-related deaths,UNAIDS,UNAIDS,N
AIDS_Orph,AIDS orphans (0-17),UNAIDS,UNAIDS,Y
Armedcon,"Is there the presence of any type of armed conflict? Coded as a dummy variable (i.e., 1 for armed con- flict, 0 for no armed conflict).",Silverman and Landman (2019),Uppsala Conflict Data Project (UCDP) ,Y
ATMs,"Automated teller machines (per 100,000)",UN's SDGs dataset (2018),IMF Financial Access Survey (2015),Y
Battle_deaths,Battle-related deaths (log of battle related deaths plus 1),Early Warning Project ,Peace Research Institute Oslo (PRIO) and Uppsala Conflict Data Program (UCDP) ,N
Broadband,Mobile broadband subscriptions (per 100),UN's SDGs dataset (2018),ITU (2015),Y
Cereal_yield,Cereal yield (t/ha),UN's SDGs dataset (2018),FAO (2015) ,N
Child_lab,Child labor (%),UN's SDGs dataset (2018),UNICEF (2015),Y
Climate_chg_vuln,Climate change vulnerability (0-1),UN's SDGs dataset (2018),The Hague Center for Strategic Studies (2014),Y
Co2_energy_pc,CO2 emissions from energy (tCO2/capita),UN's SDGs dataset (2018),Ridge National Laboratory (2012),N
Co2_fuel,CO2 from fuels & electricity (MtCO2/TWh),UN's SDGs dataset (2018),IEA (2015),N
CPI,Corruption Perception Index (0-100),UN's SDGs dataset (2018),Transparency International (2015),Y
Democ,Polity type: Democracy,Varieties of Democracy (V-DEM) ,"Center for Systemic Peace, Polity IV Dataset; Transformed by EWP",Y
Econ_right_F,Women's Economic Rights (0-3),The Cingranelli-Richards (CIRI) Human Rights Dataset ,The Cingranelli-Richards (CIRI) Human Rights Dataset ,N
Electric_acc,Access to electricity (%),UN's SDGs dataset (2018),World Bank (2016),N
Ethnic_fract,Ethnic fractionalization: Measures ethnic heterogeneity,Varieties of Democracy (V-DEM) ,Anderson's Ethnic Fractionalization Data,N
Extrajud_kill,Extrajudicial Killing by government officials without due process of law (0-2),The Cingranelli-Richards (CIRI) Human Rights Dataset ,The Cingranelli-Richards (CIRI) Human Rights Dataset ,N
F_parliam,Women in national parliaments (%),UN's SDGs dataset (2018),IPU (2015),N
F_school,Female years of schooling (% male) ,UN's SDGs dataset (2018),UNDP (2016),Y
FDI,Foreign direct investment ,Silverman and Landman (2019),World Bank World Development Indicators (2018),N
Fish_overexploit,Fish stocks overexploited or collapsed (%),UN's SDGs dataset (2018),Hsu et al. (2016) / Sea Around Us (n.d.),N
Forest_change,Annual change in forest area (%),UN's SDGs dataset (2018),Hsu et al. (2016) / YCELP & CIESIN (n.d.),N
Free_assem,"Freedom of Assembly and Association. Freedom to associate with other
persons in political parties, trade unions, cultural organizations, or other special-interest groups (0-2).",The Cingranelli-Richards (CIRI) Human Rights Dataset ,The Cingranelli-Richards (CIRI) Human Rights Dataset ,N
Free_discuss,Freedom of discussion: Are citizens able to openly discuss political issues in private homes and in public spaces?,Varieties of Democracy (V-DEM) ,Varieties of Democracy (V-DEM) ,Y
Free_polit,"Electoral Self-Determination. Freedom to associate with other
persons in political parties, trade unions, cultural organizations, or other special-interest groups (0-2).",The Cingranelli-Richards (CIRI) Human Rights Dataset ,The Cingranelli-Richards (CIRI) Human Rights Dataset ,N
Free_speech,"Freedom of Speech. The extent to which freedoms of speech and press are affected by
government censorship, including ownership of media outlets (0-2).",The Cingranelli-Richards (CIRI) Human Rights Dataset ,The Cingranelli-Richards (CIRI) Human Rights Dataset ,N
Freemv_dom,Freedom of Domestic Movement. This variable indicates citizens’ freedom to travel within their own country (0-2).,The Cingranelli-Richards (CIRI) Human Rights Dataset ,The Cingranelli-Richards (CIRI) Human Rights Dataset ,N
Freemv_F,"Freedom of movement for women: Are all women able to move freely, in daytime and nighttime, in public thoroughfares, across regions within a country, and to establish permanent residency where they wish?",Varieties of Democracy (V-DEM) ,Varieties of Democracy (V-DEM) ,Y
Freemv_foreign,Freedom of Foreign Movement. This variable indicates citizens’ freedom to leave and return to their country (0-2).,The Cingranelli-Richards (CIRI) Human Rights Dataset ,The Cingranelli-Richards (CIRI) Human Rights Dataset ,N
Freemv_M,"Freedom of movement for men: Are all men able to move freely, in daytime and nighttime, in public thoroughfares, across regions within a country, and to establish permanent residency where they wish?",Varieties of Democracy (V-DEM) ,Varieties of Democracy (V-DEM) ,Y
Freshwater,Freshwater withdrawal (%),UN's SDGs dataset (2018),FAO (2015),N
Fuel_acc,Access to non-solid fuels (%),UN's SDGs dataset (2018),SE4All (2016),N
